product_id;product_code;product_name;brand_id;category_id;colour_id;size_id;price;gender_id;active;rejection_reason
7190;10003241;Sprint Shell;1;4;10;0;114.53;2;true;invalid_foreign_key
1722;10550726;Pulse Shell;4;4;0;3;158.77;1;true;invalid_foreign_key
2868;11966692;Blaze Ankle Socks;2;9;5;3;268.57;0;true;invalid_foreign_key
10532;12192105;Velocity Skort;0;7;7;2;64.13;2;true;invalid_foreign_key
10040;12540215;Active Windbreaker;4;4;9999;2;124.13;2;true;invalid_foreign_key
10393;12832916;Summit Jacket;9999;4;3;5;219.26;1;true;invalid_foreign_key
9359;13546052;Trail Briefs;3;1;-1;5;273.36;2;true;invalid_foreign_key
2050;13818772;Sprint Tee;4;2;4;9999;279.02;2;true;invalid_foreign_key
14032;13939898;Velocity Top;1;0;6;3;230.3;1;true;invalid_foreign_key
11956;14080012;Pulse Tights;1;6;-1;4;254.12;2;true;invalid_foreign_key
9457;14495043;Core Longsleeve;5;3;0;3;271.65;1;true;invalid_foreign_key
14148;15367170;Trail Tights;1;-1;4;1;170.61;3;true;invalid_foreign_key
11045;15429752;Summit Shell;1;8;0;5;57.8;3;true;invalid_foreign_key
1942;15490453;Summit Longsleeve;1;3;0;1;226.63;2;true;invalid_foreign_key
5507;16111647;Blaze Shirt;5;0;8;1;262.44;2;true;invalid_foreign_key
10844;16371752;Velocity Boots;4;10;10;3;74.05;0;true;invalid_foreign_key
3790;17132949;Velocity Boots;4;10;6;9999;128.63;3;true;invalid_foreign_key
13570;18004683;Active Polo;5;3;9999;5;276.23;3;true;invalid_foreign_key
8191;19343120;Summit Underwear;4;1;7;0;111.78;1;true;invalid_foreign_key
13150;20017358;Active Skort;4;0;10;5;96.28;2;true;invalid_foreign_key
4953;20305400;Velocity T-Shirt;-1;2;4;3;208.94;2;true;invalid_foreign_key
9703;22325689;Flex Longsleeve;1;3;7;5;247.65;-1;true;invalid_foreign_key
4210;22487056;Flex Tee;0;2;4;5;134.02;3;true;invalid_foreign_key
9338;22902299;Trail Briefs;3;9999;3;3;273.36;2;true;invalid_foreign_key
7215;23576500;Sprint Tights;-1;6;1;5;236.56;3;true;invalid_foreign_key
4906;24011713;Velocity T-Shirt;3;2;1;2;208.94;0;true;invalid_foreign_key
10429;24470371;Summit Jacket;3;-1;6;2;219.26;1;true;invalid_foreign_key
11474;26026399;Skyline Sneakers;4;10;-1;3;287.87;3;yes;invalid_foreign_key
3756;26098888;Velocity Boots;4;10;-1;4;128.63;2;true;invalid_foreign_key
9275;26172428;Blaze Top;0;2;9;2;246.6;2;true;invalid_foreign_key
5082;26460304;Sprint Wool Socks;2;-1;3;1;167.55;2;true;invalid_foreign_key
6801;26517956;Blaze Shorts;0;5;4;2;110.88;3;true;invalid_foreign_key
11462;26562404;Skyline Sneakers;4;10;1;9999;287.87;3;F;invalid_foreign_key
7605;28267178;Alpine Windbreaker;9999;4;7;5;289.24;3;true;invalid_foreign_key
10321;28690371;Blaze Boxers;4;9999;9;1;236.95;1;true;invalid_foreign_key
1911;29132523;Summit Longsleeve;1;9999;5;1;226.63;1;true;invalid_foreign_key
13441;29431841;Sprint Briefs;4;1;10;2;31.23;0;true;invalid_foreign_key
5728;29444347;Core Top;3;2;2;5;162.85;0;true;invalid_foreign_key
7488;29457037;Mountain Shirt;3;3;10;-1;102.23;3;true;invalid_foreign_key
5390;29557554;Urban Briefs;1;1;10;2;186.72;9999;true;invalid_foreign_key
7820;29558630;Sprint Coat;3;4;2;9999;234.66;2;true;invalid_foreign_key
4020;29581006;Summit Coat;0;8;2;2;232.76;2;true;invalid_foreign_key
8898;29671403;Storm Sweatpants;4;6;4;1;28.83;9999;true;invalid_foreign_key
9363;30395877;Trail Briefs;9999;1;5;1;273.36;3;true;invalid_foreign_key
7808;30728934;Sprint Coat;3;4;1;3;234.66;9999;true;invalid_foreign_key
10017;31235727;Active Windbreaker;4;4;8;4;124.13;-1;true;invalid_foreign_key
12197;31355631;Skyline Shoes;2;10;9999;4;121.87;3;true;invalid_foreign_key
768;32191384;Pulse Briefs;2;1;2;1;66.62;-1;true;invalid_foreign_key
3179;34415580;Blaze Underwear;4;9999;6;2;64.84;1;true;invalid_foreign_key
6119;35082237;Core Tee;2;2;8;-1;163.16;2;true;invalid_foreign_key
6396;35438987;Sprint Coat;2;8;9999;2;83.11;3;true;invalid_foreign_key
13122;36461062;Active Skort;0;7;5;2;96.28;2;true;invalid_foreign_key
5141;37121472;Sprint Wool Socks;2;0;7;1;167.55;1;true;invalid_foreign_key
640;38012709;Storm Coat;-1;8;3;4;281.22;1;true;invalid_foreign_key
8389;38134126;Blaze Shell;2;4;10;9999;290.75;1;true;invalid_foreign_key
8374;39572027;Blaze Shell;2;4;9;2;290.75;9999;true;invalid_foreign_key
1921;40349557;Summit Longsleeve;1;3;5;0;226.63;2;true;invalid_foreign_key
10208;40669391;Blaze Boxers;4;1;9999;3;236.95;2;true;invalid_foreign_key
10178;40975071;Trail Windbreaker;9999;4;9;3;138.33;2;true;invalid_foreign_key
13403;41014068;Sprint Briefs;4;1;0;5;31.23;1;true;invalid_foreign_key
3018;41200058;Urban Ankle Socks;1;9;0;3;215.17;2;true;invalid_foreign_key
4756;41858396;Blaze Jacket;2;4;1;2;65.61;-1;true;invalid_foreign_key
978;42689563;Trail Boots;0;10;6;1;111.73;3;true;invalid_foreign_key
11418;42740158;Active Jacket;1;4;8;5;281.15;9999;true;invalid_foreign_key
4368;42952447;Core Shorts;5;5;5;3;246.25;0;true;invalid_foreign_key
5;43043761;Pulse Pants;-1;6;1;2;222.42;2;true;invalid_foreign_key
9658;43355421;Flex Longsleeve;0;3;4;5;247.65;1;true;invalid_foreign_key
8377;43623817;Blaze Shell;2;4;9;3;290.75;0;true;invalid_foreign_key
2056;43711597;Sprint Tee;4;2;-1;4;279.02;2;true;invalid_foreign_key
4283;44045272;Flex Tee;3;2;9;-1;134.02;1;true;invalid_foreign_key
9404;44466834;Trail Briefs;3;1;7;0;273.36;2;true;invalid_foreign_key
6173;44857038;Core Shirt;4;3;2;3;174.36;-1;true;invalid_foreign_key
6601;44990994;Active Socks;3;9999;1;1;154.03;1;true;invalid_foreign_key
4725;46312665;Trail Top;2;2;9;0;116.24;2;true;invalid_foreign_key
10741;46701665;Velocity Boots;4;10;3;-1;74.05;2;true;invalid_foreign_key
8394;46726691;Blaze Shell;-1;4;10;3;290.75;3;true;invalid_foreign_key
5682;47756387;Storm Boardshorts;-1;5;9;4;231.72;-1;true;invalid_foreign_key
9707;48422107;Flex Longsleeve;1;3;8;1;247.65;-1;true;invalid_foreign_key
14044;50032573;Velocity Top;0;2;7;2;230.3;1;true;invalid_foreign_key
